rm -f pdml format.o zeek_csv.o
gcc -Wall -c format.c
gcc -Wall -c zeek_csv.c
gcc -Wall -o pdml format.o zeek_csv.o
[./tests/conn.log] Zeek log file being established... (0)
[./tests/conn.log]: Connection Established!
[./tests/conn.log]: #separator \x09,
[./tests/conn.log]: 1760580053.486727,CI5iPWY6HLbsb12i,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.794417,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760580058.428236,CjAit24kpZTkY0PMHf,172.29.144.1,60245,239.255.255.250,1900,udp,-,6.014408,411,0,S0,T,T,0,D,3,495,0,0,-,17,
[./tests/conn.log]: 1760580174.284662,CG65uKT2cnFbTYgv3,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.793379,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760580174.285043,CYGI0o22BSNPVQFTB1,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.793179,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760580295.083768,CAAb4MqAdHcxpCQH1,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.794084,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760580295.084088,CyR6JW3IxlZ6Vb9Jfe,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.793980,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760580365.806201,CYJsAQ3Ewcuc5g6EVf,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.001890,232,0,S0,T,T,0,D,4,344,0,0,-,17,
[./tests/conn.log]: 1760580365.806536,CZ939u4elehdc9owX8,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.001221,232,0,S0,T,F,0,D,4,424,0,0,-,17,
[./tests/conn.log]: 1760580415.893766,C2ok5G2O6NG6wfHtR3,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.793623,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760580415.894058,Cfzx9a3ANKn1AvVSod,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.793589,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760580450.251538,CoKUun1gtyO6zeP4ud,172.29.147.79,60284,13.107.5.93,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6,
[./tests/conn.log]: 1760580450.232233,C1U1d72wvmEOwdkmS4,172.29.147.79,57711,8.8.8.8,53,udp,dns,0.018885,0,279,SHR,T,F,0,Cd,0,0,2,335,-,17,
[./tests/conn.log]: 1760580464.604500,CmEoIP9Cqjz12Q0Kg,172.29.144.1,5353,224.0.0.251,5353,udp,dns,1.006691,224,0,S0,T,T,0,D,8,448,0,0,-,17,
[./tests/conn.log]: 1760580464.604793,CNVH1I3u9K9ZSR8KNc,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,1.006562,224,0,S0,T,F,0,D,8,608,0,0,-,17,
[./tests/conn.log]: 1760580465.018810,CJUvtU3EmTmyB7N736,172.29.144.1,137,172.29.159.255,137,udp,dns,1.526690,150,0,S0,T,T,0,D,3,234,0,0,-,17,
[./tests/conn.log]: 1760580536.689368,CYLaBE2TPRBSo8zPfl,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.794330,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760580536.689835,CcChTRH3ustK6RMX3,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.794120,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760580567.505914,CPOM3G2I1wBi27O594,172.29.144.1,138,172.29.159.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-,17,
[./tests/conn.log]: 1760580657.494212,CS3AyLkGSZ36x5Itb,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.795675,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760580657.495216,CweEGUXvSokJvT0E7,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.794988,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 0450.265931,CV0T8REUY6FoiE73,172.29.147.79,60284,13.107.5.93,443,tcp,-,5.107564,0,13832,SHR,T,F,0,^hCadcCfA,1,40,21,10470,-,6,
[./tests/conn.log]: 1760580778.292781,ChRjEe3srCSVkQ9cC6,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.790289,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760580778.293150,CvA1Am2P3P2yPkWEv7,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.790101,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760580899.097812,CIuAby2DXA0okhwWo6,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.792465,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760580899.098181,CPiR1E2M5z528W9E04,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.792274,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760581019.894756,Cu0cxC3xeOfcUhQbsi,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.788226,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760581019.895141,CIIN5Y1hKJ19ASllDj,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.788263,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760581041.317549,CE7j4b42VlycBnO0h2,172.29.147.79,43280,140.82.113.6,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6,
[./tests/conn.log]: 1760581041.295840,C5ZaespsAmkB6XFq9,172.29.147.79,39911,8.8.8.8,53,udp,dns,0.018609,0,145,SHR,T,F,0,Cd,0,0,2,201,-,17,
[./tests/conn.log]: 1760581041.369029,C9P1Us1Q3PEwwVNtG5,172.29.147.79,43280,140.82.113.6,443,tcp,-,12.728099,0,48512,RSTO,T,F,0,^hCcdaCcRf,2,80,49,6450,-,6,
[./tests/conn.log]: 1760581067.328633,C6O7qv13Ud1XiAQiy1,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,1.005455,224,0,S0,T,F,0,D,8,608,0,0,-,17,
[./tests/conn.log]: 1760581067.328374,C74hAv1dfmZzoiaVx2,172.29.144.1,5353,224.0.0.251,5353,udp,dns,1.005542,224,0,S0,T,T,0,D,8,448,0,0,-,17,
[./tests/conn.log]: 1760581067.742235,ClKcXb2ARfQMwH3zG8,172.29.144.1,137,172.29.159.255,137,udp,dns,1.522117,150,0,S0,T,T,0,D,3,234,0,0,-,17,
[./tests/conn.log]: 1760581023.379915,CFCH762ZYnWM5VsHrk,172.29.144.1,60245,239.255.255.250,1900,udp,-,6.012284,411,0,S0,T,T,0,D,3,495,0,0,-,17,
[./tests/conn.log]: 1760581140.696087,CjyGF8ZDcmVUMZ3la,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.794355,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760581140.696373,COTatplanaorsNjFi,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.794242,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760581161.375285,C8rOnA30MkRZcot6I,172.29.147.79,55196,140.82.113.6,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6,
[./tests/conn.log]: 1760581161.334276,CgZMhe3wynJiH7nFU5,172.29.147.79,37304,8.8.8.8,53,udp,dns,0.040626,0,145,SHR,T,F,0,Cd,0,0,2,201,-,17,
[./tests/conn.log]: 1760581161.425904,Cl4uIC3q1dwzL5crU8,172.29.147.79,55196,140.82.113.6,443,tcp,-,12.789677,0,48511,RSTO,T,F,0,^hCdacCcRf,2,80,53,10786,-,6,
[./tests/conn.log]: 1760581261.504457,CxIjAH3TQ4Qai8Ex7k,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.792534,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760581261.504823,CFwLHGHKv8S1FiBr4,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.792518,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760581309.797933,CYTxlAvkGDbejgZ0j,172.29.144.1,5353,224.0.0.251,5353,udp,dns,6.710344,448,0,S0,T,T,0,D,16,896,0,0,-,17,
[./tests/conn.log]: 1760581309.798175,CBKCj44UgUpfH25po4,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,6.710272,448,0,S0,T,F,0,D,16,1216,0,0,-,17,
[./tests/conn.log]: 1760581310.212407,CxWpkl2pTrOeGsFJe7,172.29.144.1,137,172.29.159.255,137,udp,dns,7.220787,300,0,S0,T,T,0,D,6,468,0,0,-,17,
[./tests/conn.log]: 1760581290.155736,CBOS0b4JiZ2XGdFfN4,172.29.144.1,138,172.29.159.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-,17,
[./tests/conn.log]: 1760581333.205546,Cf01cy3e13oEflW0Rc,172.29.144.1,5353,224.0.0.251,5353,udp,dns,1.009379,224,0,S0,T,T,0,D,8,448,0,0,-,17,
[./tests/conn.log]: 1760581333.205836,CH71qRYvcYsLmmZef,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,1.009258,224,0,S0,T,F,0,D,8,608,0,0,-,17,
[./tests/conn.log]: 1760581333.624058,CsRLpo28Sm5rcUeEC2,172.29.144.1,137,172.29.159.255,137,udp,dns,1.519344,150,0,S0,T,T,0,D,3,234,0,0,-,17,
[./tests/conn.log]: 1760581382.309621,CClgKV2CdAVUEuHsD3,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.794154,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760581382.309844,CcjpmS1PpmTbRcaUFk,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.794127,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760581395.909334,CMpQhamFF2GKlCSxh,172.29.144.1,5353,224.0.0.251,5353,udp,dns,1.011701,224,0,S0,T,T,0,D,8,448,0,0,-,17,
[./tests/conn.log]: 1760581395.909593,CAedsB1956mu3VDucd,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,1.011911,224,0,S0,T,F,0,D,8,608,0,0,-,17,
[./tests/conn.log]: T,T,0,D,3,234,0,0,-,17,
[./tests/conn.log]: 1760581503.116890,C15DXdmBEjBzcZNP9,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.795707,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760581503.117238,CAJDCT14sMfn1DQfSi,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.795656,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760581623.918554,CUfwA93VY4udjG16gh,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.794246,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760581623.918945,CElRpCAM2rnoozUJ6,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.794114,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760581744.718110,CHIdsf1a5RlTtgzWn7,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.792949,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760581744.718519,CKBG1w4zPFbLrDtkkk,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.792750,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760581768.661605,Cw11HTkfqLJUtfNsi,172.29.147.79,33086,54.247.62.1,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6,
[./tests/conn.log]: 1760581769.677724,C2gvXKRCmW6xp6CTl,172.29.147.79,33086,54.247.62.1,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6,
[./tests/conn.log]: 1760581770.701802,CEGGzFD7z1wNxzFE3,172.29.147.79,33086,54.247.62.1,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6,
[./tests/conn.log]: 1760581771.725823,CyYz5h1zMuaPmZUQ9g,172.29.147.79,33086,54.247.62.1,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6,
[./tests/conn.log]: 1760581768.639373,C4Wswl4airJ3Lymyxc,172.29.147.79,53030,8.8.8.8,53,udp,dns,0.020639,0,286,SHR,T,F,0,Cd,0,0,2,342,-,17,
[./tests/conn.log]: 1760581771.875697,CYph3HFRfNfIUbsgb,172.29.147.79,33086,54.247.62.1,443,tcp,-,9.875929,0,3900,RSTO,T,F,0,^hCadCRf,2,80,11,4480,-,6,
[./tests/conn.log]: 1760581865.525907,CysSJl32l4VB7Oq1Oc,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.793534,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760581865.526277,C1Qmc71l61DCCDoh9e,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.793451,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760581986.334664,CrfrKU307mi9YUqv02,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.794302,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760581986.334983,CNXtu5mUNSxmNcylk,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.794201,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760581998.630434,CyHxX43HiPShVgxWy2,172.29.144.1,5353,224.0.0.251,5353,udp,dns,2.213599,456,0,S0,T,T,0,D,12,792,0,0,-,17,
[./tests/conn.log]: 1760581998.630643,CIbNh11uZ5ldsilie1,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,2.213010,456,0,S0,T,F,0,D,12,1032,0,0,-,17,
[./tests/conn.log]: 1760581999.049266,Cp8NhOq6s579w8G4a,172.29.144.1,137,172.29.159.255,137,udp,dns,1.526314,150,0,S0,T,T,0,D,3,234,0,0,-,17,
[./tests/conn.log]: 1760581988.214785,CNZ42K1VAcgskZbZ6f,172.29.144.1,60245,239.255.255.250,1900,udp,-,6.009671,411,0,S0,T,T,0,D,3,495,0,0,-,17,
[./tests/conn.log]: 1760582012.970990,C3dazVen4JmHhp6a1,172.29.144.1,138,172.29.159.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-,17,
[./tests/conn.log]: 1760582107.139599,CrGsRI2nC9Lv39feBe,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.793926,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760582107.140113,CFlvGn3B6jzqnI35y2,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.793618,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760582227.942619,CWTQQa3ko3bmF2AMR6,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.793091,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760582227.943016,CM1FPL8AXh2jE1hxa,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.792948,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760582250.256027,CuxlbDQMV3ixYkJfa,172.29.147.79,40976,13.107.5.93,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6,
[./tests/conn.log]: 1760582250.233508,CkyBjc2228ohfkHEv2,172.29.147.79,49635,8.8.8.8,53,udp,dns,0.021859,0,279,SHR,T,F,0,Cd,0,0,2,335,-,17,
[./tests/conn.log]: 1760582337.770570,CBFXlu30zdTADawu91,172.29.147.79,45984,140.82.112.5,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6,
[./tests/conn.log]: 1760582337.743105,CIf3ih43i2WwnOgiE3,172.29.147.79,33869,8.8.8.8,53,udp,dns,0.022029,0,145,SHR,T,F,0,Cd,0,0,2,201,-,17,
[./tests/conn.log]: 1760582288.782451,CfyctK21CoGMEPKDf,fe80::215:5dff:fe85:6f7,133,ff02::2,134,icmp,-,-,-,-,OTH,T,F,0,-,1,56,0,0,-,58,
[./tests/conn.log]: 1760582337.820040,C7F1un7DTptx31to,172.29.147.79,45984,140.82.112.5,443,tcp,-,13.402072,0,48543,RSTO,T,F,0,^hCdacCcRf,2,80,48,10688,-,6,
[./tests/conn.log]: 1760582348.745119,Cgz8IW3jYcZuM1fRB6,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.792295,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760582348.745612,CAqN7KMYuuIeylFag,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.792006,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760582469.540012,Cd5ITC4AQ8GkgfT6cb,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.792711,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760582469.540356,Cj7RtbXinCwRdkaF2,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.792698,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760582250.269453,Cse1YA4VUlERJAt4Pg,172.29.147.79,40976,13.107.5.93,443,tcp,-,5.108033,0,13852,SHR,T,F,0,^hCadcCfA,1,40,21,10490,-,6,
